date,district,commodity,pricetype,standardized_price
2021-07-15,Nairobi,Sorghum,Wholesale,50.0
2021-07-15,Nairobi,Beans,Wholesale,93.33333333333334
2021-07-15,Nairobi,Beans,Wholesale,80.0
2021-07-15,Nairobi,Beans,Wholesale,121.10000000000001
2021-07-15,Nairobi,Beans,Wholesale,120.0
2021-07-15,Nairobi,Beans,Wholesale,100.0
2021-07-15,Nairobi,Maize,Wholesale,34.0
2021-07-15,Nairobi,Beans,Wholesale,65.65
2021-07-15,Nairobi,Potatoes,Wholesale,30.0
2021-07-15,Nairobi,Potatoes,Wholesale,30.0
2021-08-15,Nairobi,Maize,Wholesale,36.7
2021-08-15,Nairobi,Potatoes,Wholesale,24.0
2021-08-15,Nairobi,Beans,Wholesale,100.0
2021-08-15,Nairobi,Maize,Wholesale,34.0
2021-08-15,Nairobi,Beans,Wholesale,60.93
2021-08-15,Nairobi,Potatoes,Wholesale,22.0
2021-09-15,Nairobi,Maize,Wholesale,40.0
2021-09-15,Nairobi,Potatoes,Wholesale,23.0
2021-09-15,Nairobi,Beans,Wholesale,100.0
2021-09-15,Nairobi,Beans,Wholesale,105.0
2021-09-15,Nairobi,Beans,Wholesale,110.0
2021-09-15,Nairobi,Beans,Wholesale,112.5
2021-09-15,Nairobi,Maize,Wholesale,35.87777777777778
2021-09-15,Nairobi,Potatoes,Wholesale,22.0
2021-09-15,Nairobi,Sorghum,Wholesale,50.0
2021-09-15,Nairobi,Beans,Wholesale,91.25555555555556
2021-09-15,Nairobi,Beans,Wholesale,80.0
2021-09-15,Nairobi,Beans,Wholesale,125.0
2021-09-15,Nairobi,Beans,Wholesale,80.0
2021-09-15,Nairobi,Beans,Wholesale,93.75555555555556
2021-09-15,Nairobi,Maize,Wholesale,33.81
2021-09-15,Nairobi,Beans,Wholesale,60.05
2021-09-15,Nairobi,Potatoes,Wholesale,35.0
2021-09-15,Nairobi,Potatoes,Wholesale,25.5
2021-10-15,Nairobi,Maize,Wholesale,29.37777777777778
2021-10-15,Nairobi,Potatoes,Wholesale,26.66
2021-10-15,Nairobi,Sorghum,Wholesale,80.0
2021-10-15,Nairobi,Beans,Wholesale,130.0
2021-10-15,Nairobi,Beans,Wholesale,100.0
2021-10-15,Nairobi,Beans,Wholesale,120.0
2021-10-15,Nairobi,Beans,Wholesale,96.83333333333334
2021-10-15,Nairobi,Beans,Wholesale,103.75555555555556
2021-10-15,Nairobi,Maize,Wholesale,37.25555555555556
2021-10-15,Nairobi,Potatoes,Wholesale,23.0
2021-10-15,Nairobi,Beans,Wholesale,92.2
2021-10-15,Nairobi,Beans,Wholesale,80.0
2021-10-15,Nairobi,Beans,Wholesale,125.0
2021-10-15,Nairobi,Beans,Wholesale,80.0
2021-10-15,Nairobi,Beans,Wholesale,95.0
2021-10-15,Nairobi,Maize,Wholesale,32.23
2021-10-15,Nairobi,Beans,Wholesale,64.79
2021-10-15,Nairobi,Potatoes,Wholesale,37.0
2021-10-15,Nairobi,Potatoes,Wholesale,50.120000000000005
2021-11-15,Nairobi,Maize,Wholesale,35.625
2021-11-15,Nairobi,Potatoes,Wholesale,35.833400000000005
2021-11-15,Nairobi,Sorghum,Wholesale,50.0
2021-11-15,Nairobi,Beans,Wholesale,105.56666666666668
2021-11-15,Nairobi,Beans,Wholesale,80.0
2021-11-15,Nairobi,Beans,Wholesale,135.0
2021-11-15,Nairobi,Beans,Wholesale,97.65
2021-11-15,Nairobi,Beans,Wholesale,105.0
2021-11-15,Nairobi,Maize,Wholesale,31.950000000000003
2021-11-15,Nairobi,Potatoes,Wholesale,22.900000000000002
2021-11-15,Nairobi,Sorghum,Wholesale,50.0
2021-11-15,Nairobi,Beans,Wholesale,83.7
2021-11-15,Nairobi,Beans,Wholesale,75.56666666666666
2021-11-15,Nairobi,Beans,Wholesale,124.33333333333334
2021-11-15,Nairobi,Beans,Wholesale,81.10000000000001
2021-11-15,Nairobi,Beans,Wholesale,88.9
2021-11-15,Nairobi,Maize,Wholesale,32.87
2021-11-15,Nairobi,Beans,Wholesale,66.74
2021-11-15,Nairobi,Potatoes,Wholesale,25.325
2021-12-15,Nairobi,Maize,Wholesale,33.43333333333334
2021-12-15,Nairobi,Potatoes,Wholesale,39.56
2021-12-15,Nairobi,Beans,Wholesale,92.2
2021-12-15,Nairobi,Maize,Wholesale,31.922222222222224
2021-12-15,Nairobi,Potatoes,Wholesale,31.080000000000002
2021-12-15,Nairobi,Beans,Wholesale,86.0
2021-12-15,Nairobi,Beans,Wholesale,80.0
2021-12-15,Nairobi,Potatoes,Wholesale,34.6
2022-01-15,Nairobi,Maize,Wholesale,35.300000000000004
2022-01-15,Nairobi,Potatoes,Wholesale,38.56
2022-01-15,Nairobi,Beans,Wholesale,105.0
2022-01-15,Nairobi,Beans,Wholesale,92.11666666666667
2022-01-15,Nairobi,Beans,Wholesale,108.66666666666667
2022-01-15,Nairobi,Maize,Wholesale,33.300000000000004
2022-01-15,Nairobi,Potatoes,Wholesale,42.160000000000004
2022-01-15,Nairobi,Beans,Wholesale,80.0
2022-01-15,Nairobi,Beans,Wholesale,80.0
2022-01-15,Nairobi,Beans,Wholesale,90.0
2022-01-15,Nairobi,Potatoes,Wholesale,32.660000000000004
2022-02-15,Nairobi,Maize,Wholesale,34.300000000000004
2022-02-15,Nairobi,Potatoes,Wholesale,39.825
2022-02-15,Nairobi,Sorghum,Wholesale,90.0
2022-02-15,Nairobi,Beans,Wholesale,91.375
2022-02-15,Nairobi,Beans,Wholesale,84.43755555555556
2022-02-15,Nairobi,Beans,Wholesale,99.525
2022-02-15,Nairobi,Maize,Wholesale,35.275
2022-02-15,Nairobi,Potatoes,Wholesale,48.225
2022-02-15,Nairobi,Beans,Wholesale,82.5
2022-02-15,Nairobi,Beans,Wholesale,81.66666666666667
2022-02-15,Nairobi,Beans,Wholesale,90.0
2022-02-15,Nairobi,Maize,Wholesale,40.04
2022-03-15,Nairobi,Maize,Wholesale,32.425000000000004
2022-03-15,Nairobi,Potatoes,Wholesale,40.300000000000004
2022-03-15,Nairobi,Beans,Wholesale,61.13333333333333
2022-03-15,Nairobi,Beans,Wholesale,75.28755555555556
2022-03-15,Nairobi,Beans,Wholesale,86.0
2022-03-15,Nairobi,Maize,Wholesale,36.333333333333336
2022-03-15,Nairobi,Potatoes,Wholesale,41.4
2022-03-15,Nairobi,Beans,Wholesale,80.0
2022-03-15,Nairobi,Beans,Wholesale,80.0
2022-03-15,Nairobi,Beans,Wholesale,85.0
2022-03-15,Nairobi,Maize,Wholesale,25.03
2022-04-15,Nairobi,Maize,Wholesale,39.17411111111112
2022-04-15,Nairobi,Beans,Wholesale,69.88888888888889
2022-04-15,Nairobi,Beans,Wholesale,73.69255555555556
2022-04-15,Nairobi,Beans,Wholesale,91.39633333333333
2022-04-15,Nairobi,Maize,Wholesale,40.0
2022-04-15,Nairobi,Beans,Wholesale,79.45
2022-04-15,Nairobi,Beans,Wholesale,79.72500000000001
2022-04-15,Nairobi,Beans,Wholesale,95.825
2022-05-15,Nairobi,Maize,Wholesale,40.36666666666667
2022-05-15,Nairobi,Potatoes,Wholesale,48.9166
2022-05-15,Nairobi,Beans,Wholesale,72.675
2022-05-15,Nairobi,Beans,Wholesale,94.2
2022-05-15,Nairobi,Maize,Wholesale,47.525
2022-05-15,Nairobi,Potatoes,Wholesale,61.4
2022-05-15,Nairobi,Beans,Wholesale,87.5
2022-05-15,Nairobi,Beans,Wholesale,95.825
2022-05-15,Nairobi,Potatoes,Wholesale,58.0
2022-06-15,Nairobi,Maize,Wholesale,58.5
2022-06-15,Nairobi,Potatoes,Wholesale,50.88
2022-06-15,Nairobi,Beans,Wholesale,96.63333333333334
2022-06-15,Nairobi,Beans,Wholesale,92.22777777777777
2022-06-15,Nairobi,Beans,Wholesale,105.55555555555556
2022-06-15,Nairobi,Maize,Wholesale,51.75555555555556
2022-06-15,Nairobi,Potatoes,Wholesale,45.7
2022-06-15,Nairobi,Beans,Wholesale,96.26666666666667
2022-06-15,Nairobi,Beans,Wholesale,91.26666666666667
2022-06-15,Nairobi,Beans,Wholesale,103.33333333333334
2022-07-15,Nairobi,Maize,Wholesale,56.611111111111114
2022-07-15,Nairobi,Potatoes,Wholesale,49.88
2022-07-15,Nairobi,Beans,Wholesale,113.53333333333333
2022-07-15,Nairobi,Beans,Wholesale,103.13333333333334
2022-07-15,Nairobi,Beans,Wholesale,121.77777777777779
2022-07-15,Nairobi,Maize,Wholesale,69.72222222222223
2022-07-15,Nairobi,Potatoes,Wholesale,37.52
2022-07-15,Nairobi,Beans,Wholesale,123.07777777777778
2022-07-15,Nairobi,Beans,Wholesale,94.45555555555556
2022-07-15,Nairobi,Beans,Wholesale,126.51111111111112
2022-08-15,Nairobi,Maize,Wholesale,60.275000000000006
2022-08-15,Nairobi,Potatoes,Wholesale,42.8666
2022-08-15,Nairobi,Beans,Wholesale,105.17
2022-08-15,Nairobi,Beans,Wholesale,93.3
2022-08-15,Nairobi,Beans,Wholesale,129.12333333333333
2022-08-15,Nairobi,Maize,Wholesale,62.220000000000006
2022-08-15,Nairobi,Potatoes,Wholesale,36.2
2022-08-15,Nairobi,Beans,Wholesale,122.66
2022-08-15,Nairobi,Beans,Wholesale,107.93755555555555
2022-08-15,Nairobi,Beans,Wholesale,135.54000000000002
2022-09-15,Nairobi,Maize,Wholesale,63.20666666666667
2022-09-15,Nairobi,Potatoes,Wholesale,45.4
2022-09-15,Nairobi,Beans,Wholesale,124.87333333333335
2022-09-15,Nairobi,Beans,Wholesale,95.60000000000001
2022-09-15,Nairobi,Beans,Wholesale,145.55666666666667
2022-09-15,Nairobi,Maize,Wholesale,60.825
2022-09-15,Nairobi,Potatoes,Wholesale,46.9166
2022-09-15,Nairobi,Beans,Wholesale,118.875
2022-09-15,Nairobi,Beans,Wholesale,109.72500000000001
2022-09-15,Nairobi,Beans,Wholesale,152.8
2022-10-15,Nairobi,Maize,Wholesale,64.2208888888889
2022-10-15,Nairobi,Potatoes,Wholesale,48.625
2022-10-15,Nairobi,Beans,Wholesale,133.98333333333335
2022-10-15,Nairobi,Beans,Wholesale,147.175
2022-10-15,Nairobi,Maize,Wholesale,62.75
2022-10-15,Nairobi,Potatoes,Wholesale,67.85
2022-10-15,Nairobi,Sorghum,Wholesale,80.0
2022-10-15,Nairobi,Beans,Wholesale,129.57500000000002
2022-10-15,Nairobi,Beans,Wholesale,140.55
2022-10-15,Nairobi,Beans,Wholesale,172.8
2022-10-15,Nairobi,Potatoes,Wholesale,69.3334
2022-11-15,Nairobi,Maize,Wholesale,62.22222222222222
2022-11-15,Nairobi,Potatoes,Wholesale,49.52
2022-11-15,Nairobi,Beans,Wholesale,137.1888888888889
2022-11-15,Nairobi,Beans,Wholesale,140.74444444444444
2022-11-15,Nairobi,Maize,Wholesale,63.022222222222226
2022-11-15,Nairobi,Potatoes,Wholesale,70.7
2022-11-15,Nairobi,Beans,Wholesale,139.85555555555555
2022-11-15,Nairobi,Beans,Wholesale,150.2888888888889
2022-11-15,Nairobi,Potatoes,Wholesale,100.38
2022-12-15,Nairobi,Maize,Wholesale,64.2
2022-12-15,Nairobi,Potatoes,Wholesale,51.56
2022-12-15,Nairobi,Beans,Wholesale,146.25555555555556
2022-12-15,Nairobi,Beans,Wholesale,137.93333333333334
2022-12-15,Nairobi,Maize,Wholesale,63.43333333333334
2022-12-15,Nairobi,Potatoes,Wholesale,64.3
2022-12-15,Nairobi,Potatoes,Wholesale,59.980000000000004
2022-12-15,Nairobi,Beans,Wholesale,139.53333333333333
2022-12-15,Nairobi,Beans,Wholesale,132.1888888888889
2023-01-15,Nairobi,Maize,Wholesale,57.44444444444445
2023-01-15,Nairobi,Potatoes,Wholesale,61.56
2023-01-15,Nairobi,Beans,Wholesale,143.55555555555557
2023-01-15,Nairobi,Beans,Wholesale,152.6888888888889
2023-01-15,Nairobi,Maize,Wholesale,61.81111111111111
2023-01-15,Nairobi,Potatoes,Wholesale,61.42
2023-01-15,Nairobi,Beans,Wholesale,151.4
2023-01-15,Nairobi,Beans,Wholesale,150.0
2023-02-15,Nairobi,Maize,Wholesale,58.070888888888895
2023-02-15,Nairobi,Potatoes,Wholesale,70.0
2023-02-15,Nairobi,Potatoes,Wholesale,68.75
2023-02-15,Nairobi,Beans,Wholesale,147.72222222222223
2023-02-15,Nairobi,Beans,Wholesale,114.08333333333334
2023-02-15,Nairobi,Beans,Wholesale,136.70000000000002
2023-02-15,Nairobi,Beans,Wholesale,162.85
2023-02-15,Nairobi,Maize,Wholesale,58.900000000000006
2023-02-15,Nairobi,Potatoes,Wholesale,58.0666
2023-02-15,Nairobi,Beans,Wholesale,153.73333333333335
2023-02-15,Nairobi,Beans,Wholesale,94.4
2023-02-15,Nairobi,Beans,Wholesale,138.35
2023-02-15,Nairobi,Beans,Wholesale,143.5
2023-03-15,Nairobi,Maize,Wholesale,66.52222222222223
2023-03-15,Nairobi,Potatoes,Wholesale,59.32
2023-03-15,Nairobi,Beans,Wholesale,155.88888888888889
2023-03-15,Nairobi,Beans,Wholesale,157.8
2023-03-15,Nairobi,Beans,Wholesale,155.23333333333335
2023-03-15,Nairobi,Maize,Wholesale,66.7
2023-03-15,Nairobi,Potatoes,Wholesale,67.14
2023-03-15,Nairobi,Beans,Wholesale,155.7111111111111
2023-03-15,Nairobi,Beans,Wholesale,157.66666666666669
2023-04-15,Nairobi,Maize,Wholesale,67.60333333333334
2023-04-15,Nairobi,Potatoes,Wholesale,63.625
2023-04-15,Nairobi,Beans,Wholesale,165.89333333333335
2023-04-15,Nairobi,Beans,Wholesale,154.70000000000002
2023-04-15,Nairobi,Beans,Wholesale,145.27333333333334
2023-04-15,Nairobi,Maize,Wholesale,66.7
2023-04-15,Nairobi,Potatoes,Wholesale,58.25
2023-04-15,Nairobi,Beans,Wholesale,161.1
2023-04-15,Nairobi,Beans,Wholesale,161.1
2023-05-15,Nairobi,Maize,Wholesale,70.31166666666667
2023-05-15,Nairobi,Potatoes,Wholesale,65.0
2023-05-15,Nairobi,Beans,Wholesale,163.73833333333334
2023-05-15,Nairobi,Beans,Wholesale,158.53333333333333
2023-05-15,Nairobi,Beans,Wholesale,162.594
2023-05-15,Nairobi,Maize,Wholesale,68.15
2023-05-15,Nairobi,Potatoes,Wholesale,58.333400000000005
2023-05-15,Nairobi,Beans,Wholesale,161.1
2023-05-15,Nairobi,Beans,Wholesale,161.1
2023-05-15,Nairobi,Potatoes,Wholesale,70.0
2023-06-15,Nairobi,Maize,Wholesale,66.62222222222222
2023-06-15,Nairobi,Potatoes,Wholesale,58.88
2023-06-15,Nairobi,Beans,Wholesale,160.1888888888889
2023-06-15,Nairobi,Beans,Wholesale,167.85555555555555
2023-06-15,Nairobi,Beans,Wholesale,170.9
2023-06-15,Nairobi,Maize,Wholesale,76.7
2023-06-15,Nairobi,Potatoes,Wholesale,36.86
2023-06-15,Nairobi,Beans,Wholesale,161.1
2023-06-15,Nairobi,Beans,Wholesale,161.1
2023-06-15,Nairobi,Potatoes,Wholesale,66.8
2023-07-15,Nairobi,Maize,Wholesale,66.58888888888889
2023-07-15,Nairobi,Potatoes,Wholesale,63.76
2023-07-15,Nairobi,Beans,Wholesale,159.76111111111112
2023-07-15,Nairobi,Beans,Wholesale,152.84444444444446
2023-07-15,Nairobi,Maize,Wholesale,84.12222222222222
2023-07-15,Nairobi,Potatoes,Wholesale,38.6
2023-07-15,Nairobi,Beans,Wholesale,156.92222222222222
2023-07-15,Nairobi,Beans,Wholesale,152.20000000000002
2023-07-15,Nairobi,Potatoes,Wholesale,49.04
2023-07-15,Nairobi,Potatoes,Wholesale,44.76
2023-07-15,Nairobi,Sorghum,Wholesale,70.0
2023-07-15,Nairobi,Beans,Wholesale,181.4
2023-07-15,Nairobi,Beans,Wholesale,190.0
2021-01-15,Nairobi,Maize,Retail,45.0
2021-01-15,Nairobi,Milk,Retail,100.0
2021-01-15,Nairobi,Oil (vegetable),Retail,180.0
2021-01-15,Nairobi,Beans,Retail,100.0
2021-01-15,Nairobi,Potatoes,Retail,50.0
2021-01-15,Nairobi,Milk,Retail,100.0
2021-01-15,Nairobi,Oil (vegetable),Retail,180.0
2021-01-15,Nairobi,Maize,Retail,47.5
2021-01-15,Nairobi,Sorghum,Retail,80.0
2021-01-15,Nairobi,Milk,Retail,100.0
2021-01-15,Nairobi,Oil (vegetable),Retail,140.0
2021-01-15,Nairobi,Beans,Retail,105.0
2021-01-15,Nairobi,Maize,Retail,50.0
2021-01-15,Nairobi,Potatoes,Retail,45.0
2021-01-15,Nairobi,Sorghum,Retail,50.0
2021-01-15,Nairobi,Milk,Retail,100.0
2021-01-15,Nairobi,Oil (vegetable),Retail,180.0
2021-01-15,Nairobi,Beans,Retail,100.0
2021-02-15,Nairobi,Maize,Retail,51.46
2021-02-15,Nairobi,Potatoes,Retail,58.56
2021-02-15,Nairobi,Sorghum,Retail,74.58
2021-02-15,Nairobi,Milk,Retail,101.88
2021-02-15,Nairobi,Oil (vegetable),Retail,181.22
2021-02-15,Nairobi,Beans,Retail,95.46
2021-02-15,Nairobi,Maize,Retail,50.36
2021-02-15,Nairobi,Potatoes,Retail,50.4
2021-02-15,Nairobi,Sorghum,Retail,76.67
2021-02-15,Nairobi,Milk,Retail,100.0
2021-02-15,Nairobi,Milk,Retail,55.0
2021-02-15,Nairobi,Oil (vegetable),Retail,183.57
2021-02-15,Nairobi,Beans,Retail,112.35
2021-02-15,Nairobi,Maize,Retail,49.33
2021-02-15,Nairobi,Potatoes,Retail,52.08
2021-02-15,Nairobi,Sorghum,Retail,72.0
2021-02-15,Nairobi,Milk,Retail,100.42
2021-02-15,Nairobi,Milk,Retail,60.0
2021-02-15,Nairobi,Oil (vegetable),Retail,187.14
2021-02-15,Nairobi,Beans,Retail,111.25
2021-02-15,Nairobi,Maize,Retail,49.17
2021-02-15,Nairobi,Potatoes,Retail,53.11
2021-02-15,Nairobi,Sorghum,Retail,78.33
2021-02-15,Nairobi,Milk,Retail,100.42
2021-02-15,Nairobi,Milk,Retail,60.0
2021-02-15,Nairobi,Oil (vegetable),Retail,180.89
2021-02-15,Nairobi,Beans,Retail,115.4
2021-02-15,Nairobi,Maize,Retail,44.17
2021-02-15,Nairobi,Potatoes,Retail,47.22
2021-02-15,Nairobi,Sorghum,Retail,70.0
2021-02-15,Nairobi,Milk,Retail,103.56
2021-02-15,Nairobi,Oil (vegetable),Retail,190.17
2021-02-15,Nairobi,Beans,Retail,109.65
2021-02-15,Nairobi,Maize,Retail,47.38
2021-02-15,Nairobi,Potatoes,Retail,49.81
2021-02-15,Nairobi,Sorghum,Retail,68.33
2021-02-15,Nairobi,Milk,Retail,100.28
2021-02-15,Nairobi,Oil (vegetable),Retail,187.64
2021-02-15,Nairobi,Beans,Retail,104.17
2021-03-15,Nairobi,Maize,Retail,47.94
2021-03-15,Nairobi,Potatoes,Retail,50.0
2021-03-15,Nairobi,Sorghum,Retail,66.37
2021-03-15,Nairobi,Milk,Retail,100.0
2021-03-15,Nairobi,Oil (vegetable),Retail,181.82
2021-03-15,Nairobi,Beans,Retail,74.06
2021-03-15,Nairobi,Maize,Retail,50.0
2021-03-15,Nairobi,Potatoes,Retail,49.8
2021-03-15,Nairobi,Sorghum,Retail,70.0
2021-03-15,Nairobi,Milk,Retail,100.9
2021-03-15,Nairobi,Oil (vegetable),Retail,180.21
2021-03-15,Nairobi,Beans,Retail,70.41
2021-03-15,Nairobi,Maize,Retail,48.18
2021-03-15,Nairobi,Potatoes,Retail,50.0
2021-03-15,Nairobi,Sorghum,Retail,69.31
2021-03-15,Nairobi,Milk,Retail,101.26
2021-03-15,Nairobi,Oil (vegetable),Retail,180.0
2021-03-15,Nairobi,Beans,Retail,91.05
2021-03-15,Nairobi,Maize,Retail,50.0
2021-03-15,Nairobi,Potatoes,Retail,50.17
2021-03-15,Nairobi,Sorghum,Retail,70.0
2021-03-15,Nairobi,Milk,Retail,100.08
2021-03-15,Nairobi,Oil (vegetable),Retail,173.63
2021-03-15,Nairobi,Beans,Retail,72.22
2021-03-15,Nairobi,Maize,Retail,45.02
2021-03-15,Nairobi,Potatoes,Retail,45.9
2021-03-15,Nairobi,Sorghum,Retail,67.5
2021-03-15,Nairobi,Milk,Retail,100.0
2021-03-15,Nairobi,Oil (vegetable),Retail,180.0
2021-03-15,Nairobi,Beans,Retail,72.99
2021-03-15,Nairobi,Maize,Retail,47.5
2021-03-15,Nairobi,Potatoes,Retail,48.01
2021-03-15,Nairobi,Sorghum,Retail,70.98
2021-03-15,Nairobi,Milk,Retail,100.0
2021-03-15,Nairobi,Oil (vegetable),Retail,181.03
2021-03-15,Nairobi,Beans,Retail,74.41
2021-04-15,Nairobi,Maize,Retail,47.24
2021-04-15,Nairobi,Potatoes,Retail,59.55
2021-04-15,Nairobi,Sorghum,Retail,70.3
2021-04-15,Nairobi,Milk,Retail,100.0
2021-04-15,Nairobi,Oil (vegetable),Retail,190.27
2021-04-15,Nairobi,Beans,Retail,91.05
2021-04-15,Nairobi,Maize,Retail,50.0
2021-04-15,Nairobi,Potatoes,Retail,49.6
2021-04-15,Nairobi,Sorghum,Retail,70.0
2021-04-15,Nairobi,Milk,Retail,100.9
2021-04-15,Nairobi,Oil (vegetable),Retail,186.36
2021-04-15,Nairobi,Beans,Retail,97.05
2021-04-15,Nairobi,Maize,Retail,50.0
2021-04-15,Nairobi,Potatoes,Retail,50.0
2021-04-15,Nairobi,Sorghum,Retail,70.0
2021-04-15,Nairobi,Milk,Retail,103.04
2021-04-15,Nairobi,Milk,Retail,65.0
2021-04-15,Nairobi,Oil (vegetable),Retail,181.41
2021-04-15,Nairobi,Beans,Retail,103.32
2021-04-15,Nairobi,Maize,Retail,50.0
2021-04-15,Nairobi,Potatoes,Retail,54.77
2021-04-15,Nairobi,Sorghum,Retail,72.12
2021-04-15,Nairobi,Milk,Retail,100.0
2021-04-15,Nairobi,Oil (vegetable),Retail,192.95
2021-04-15,Nairobi,Beans,Retail,90.15
2021-04-15,Nairobi,Maize,Retail,44.7
2021-04-15,Nairobi,Potatoes,Retail,42.21
2021-04-15,Nairobi,Sorghum,Retail,65.91
2021-04-15,Nairobi,Milk,Retail,100.0
2021-04-15,Nairobi,Milk,Retail,60.0
2021-04-15,Nairobi,Oil (vegetable),Retail,192.73
2021-04-15,Nairobi,Beans,Retail,95.45
2021-04-15,Nairobi,Maize,Retail,44.09
2021-04-15,Nairobi,Potatoes,Retail,45.91
2021-04-15,Nairobi,Sorghum,Retail,69.55
2021-04-15,Nairobi,Milk,Retail,100.0
2021-04-15,Nairobi,Oil (vegetable),Retail,192.73
2021-04-15,Nairobi,Beans,Retail,95.45
2021-05-15,Nairobi,Maize,Retail,50.12
2021-05-15,Nairobi,Potatoes,Retail,55.71
2021-05-15,Nairobi,Sorghum,Retail,80.5
2021-05-15,Nairobi,Milk,Retail,100.0
2021-05-15,Nairobi,Oil (vegetable),Retail,191.5
2021-05-15,Nairobi,Beans,Retail,100.63
2021-05-15,Nairobi,Maize,Retail,50.0
2021-05-15,Nairobi,Potatoes,Retail,50.0
2021-05-15,Nairobi,Sorghum,Retail,80.0
2021-05-15,Nairobi,Milk,Retail,104.28
2021-05-15,Nairobi,Oil (vegetable),Retail,200.0
2021-05-15,Nairobi,Beans,Retail,105.09
2021-05-15,Nairobi,Maize,Retail,49.55
2021-05-15,Nairobi,Potatoes,Retail,50.0
2021-05-15,Nairobi,Sorghum,Retail,79.22
2021-05-15,Nairobi,Milk,Retail,103.82
2021-05-15,Nairobi,Oil (vegetable),Retail,200.0
2021-05-15,Nairobi,Beans,Retail,105.92
2021-05-15,Nairobi,Maize,Retail,50.0
2021-05-15,Nairobi,Potatoes,Retail,58.79
2021-05-15,Nairobi,Sorghum,Retail,80.0
2021-05-15,Nairobi,Milk,Retail,100.0
2021-05-15,Nairobi,Oil (vegetable),Retail,197.67
2021-05-15,Nairobi,Beans,Retail,109.67
2021-05-15,Nairobi,Maize,Retail,50.78
2021-05-15,Nairobi,Potatoes,Retail,50.58
2021-05-15,Nairobi,Sorghum,Retail,70.0
2021-05-15,Nairobi,Milk,Retail,100.0
2021-05-15,Nairobi,Oil (vegetable),Retail,200.0
2021-05-15,Nairobi,Beans,Retail,109.93
2021-05-15,Nairobi,Maize,Retail,50.0
2021-05-15,Nairobi,Potatoes,Retail,49.83
2021-05-15,Nairobi,Sorghum,Retail,68.83
2021-05-15,Nairobi,Milk,Retail,100.0
2021-05-15,Nairobi,Oil (vegetable),Retail,200.0
2021-05-15,Nairobi,Beans,Retail,110.13
2021-06-15,Nairobi,Maize,Retail,48.38
2021-06-15,Nairobi,Potatoes,Retail,52.92
2021-06-15,Nairobi,Sorghum,Retail,87.5
2021-06-15,Nairobi,Milk,Retail,100.0
2021-06-15,Nairobi,Oil (vegetable),Retail,197.69
2021-06-15,Nairobi,Beans,Retail,103.85
2021-06-15,Nairobi,Maize,Retail,47.58
2021-06-15,Nairobi,Potatoes,Retail,50.0
2021-06-15,Nairobi,Sorghum,Retail,77.31
2021-06-15,Nairobi,Milk,Retail,102.26
2021-06-15,Nairobi,Oil (vegetable),Retail,200.0
2021-06-15,Nairobi,Beans,Retail,118.74
2021-06-15,Nairobi,Maize,Retail,48.29
2021-06-15,Nairobi,Potatoes,Retail,50.0
2021-06-15,Nairobi,Sorghum,Retail,78.32
2021-06-15,Nairobi,Milk,Retail,100.84
2021-06-15,Nairobi,Oil (vegetable),Retail,200.0
2021-06-15,Nairobi,Beans,Retail,112.63
2021-06-15,Nairobi,Maize,Retail,50.0
2021-06-15,Nairobi,Potatoes,Retail,54.62
2021-06-15,Nairobi,Sorghum,Retail,80.0
2021-06-15,Nairobi,Milk,Retail,100.0
2021-06-15,Nairobi,Oil (vegetable),Retail,200.0
2021-06-15,Nairobi,Beans,Retail,113.08
2021-06-15,Nairobi,Maize,Retail,50.0
2021-06-15,Nairobi,Potatoes,Retail,50.67
2021-06-15,Nairobi,Sorghum,Retail,70.0
2021-06-15,Nairobi,Milk,Retail,100.0
2021-06-15,Nairobi,Oil (vegetable),Retail,210.77
2021-06-15,Nairobi,Beans,Retail,114.92
2021-06-15,Nairobi,Maize,Retail,50.0
2021-06-15,Nairobi,Potatoes,Retail,48.85
2021-06-15,Nairobi,Sorghum,Retail,74.04
2021-06-15,Nairobi,Milk,Retail,100.0
2021-06-15,Nairobi,Oil (vegetable),Retail,209.69
2021-06-15,Nairobi,Beans,Retail,116.31
2021-07-15,Nairobi,Maize,Retail,49.0
2021-07-15,Nairobi,Potatoes,Retail,61.0
2021-07-15,Nairobi,Sorghum,Retail,80.0
2021-07-15,Nairobi,Milk,Retail,100.0
2021-07-15,Nairobi,Oil (vegetable),Retail,200.0
2021-07-15,Nairobi,Beans,Retail,102.0
2021-07-15,Nairobi,Maize,Retail,50.0
2021-07-15,Nairobi,Potatoes,Retail,50.0
2021-07-15,Nairobi,Sorghum,Retail,80.0
2021-07-15,Nairobi,Milk,Retail,102.86
2021-07-15,Nairobi,Oil (vegetable),Retail,241.25
2021-07-15,Nairobi,Beans,Retail,95.0
2021-07-15,Nairobi,Maize,Retail,48.75
2021-07-15,Nairobi,Potatoes,Retail,50.0
2021-07-15,Nairobi,Sorghum,Retail,73.75
2021-07-15,Nairobi,Milk,Retail,103.34
2021-07-15,Nairobi,Oil (vegetable),Retail,235.0
2021-07-15,Nairobi,Beans,Retail,107.5
2021-07-15,Nairobi,Maize,Retail,45.0
2021-07-15,Nairobi,Potatoes,Retail,62.5
2021-07-15,Nairobi,Sorghum,Retail,80.0
2021-07-15,Nairobi,Milk,Retail,100.0
2021-07-15,Nairobi,Oil (vegetable),Retail,200.0
2021-07-15,Nairobi,Beans,Retail,100.0
2021-07-15,Nairobi,Maize,Retail,50.0
